package_path,producer_path,provenance_path,status,notes
data/synthetic/split_manifest.csv,code/generate_synthetic_portfolio_instances.py,data/synthetic_constrained_portfolio/manifest.csv,copied,46082 bytes
data/synthetic/split_manifest_legacy_70_15_15.csv,code/generate_synthetic_portfolio_instances.py,data/synthetic_constrained_portfolio/manifest_70_15_15.csv,copied,48433 bytes
configs/theta_L24.csv,code/build_experiment_c_stability_labels.py,outputs/selector_level_ablation_20260728/theta_candidate_table_used.csv,copied,3392 bytes
labels/legacy_70_15_15/training_raw_run_metrics.csv,code/run_theta24_192instance_label_full.m; code/build_experiment_c_stability_labels.py,p0_lite_outputs/theta24_70_15_15_training_label_full_20260706/knowledge_base_parameter_report/run_metrics.csv,copied,16231795 bytes
labels/legacy_70_15_15/validation_raw_run_metrics.csv,code/run_theta24_192instance_label_full.m; code/build_experiment_c_stability_labels.py,p0_lite_outputs/theta24_70_15_15_validation_label_full_20260713/knowledge_base_parameter_report/run_metrics.csv,copied,3550173 bytes
labels/legacy_70_15_15/training_theta_summary.csv,code/run_theta24_192instance_label_full.m; code/build_experiment_c_stability_labels.py,p0_lite_outputs/theta24_70_15_15_training_label_full_20260706/knowledge_base_parameter_report/instance_method_metrics.csv,copied,624785 bytes
labels/legacy_70_15_15/validation_theta_summary.csv,code/run_theta24_192instance_label_full.m; code/build_experiment_c_stability_labels.py,p0_lite_outputs/theta24_70_15_15_validation_label_full_20260713/knowledge_base_parameter_report/instance_method_metrics.csv,copied,136088 bytes
labels/legacy_70_15_15/training_theta_ranking_labels.csv,code/run_theta24_192instance_label_full.m; code/build_experiment_c_stability_labels.py,p0_lite_outputs/theta24_70_15_15_training_label_full_20260706/knowledge_base_parameter_report/experiment_c_stability_theta_ranking_labels.csv,copied,1126590 bytes
labels/legacy_70_15_15/validation_theta_ranking_labels.csv,code/run_theta24_192instance_label_full.m; code/build_experiment_c_stability_labels.py,p0_lite_outputs/theta24_70_15_15_validation_label_full_20260713/knowledge_base_parameter_report/experiment_c_stability_theta_ranking_labels.csv,copied,245364 bytes
selector/selector_no_replicate.joblib,code/train_experiment_c_stability_selector.py,outputs/experiment_c_replicate_audit_20260730/full_selector_no_replicate/experiment_c_stability_random_forest.joblib,copied,60463034 bytes
selector/feature_columns_no_replicate.json,code/train_experiment_c_stability_selector.py,outputs/experiment_c_replicate_audit_20260730/full_selector_no_replicate/feature_columns.json,copied,471 bytes
selector/validation_theta_predictions.csv,code/train_experiment_c_stability_selector.py,outputs/experiment_c_replicate_audit_20260730/full_selector_no_replicate/validation_predictions.csv,copied,398160 bytes
