package_path,size_bytes,included_in_github,sample_path,restore_to,external_url,notes
selector/selector_no_replicate.joblib,60463034,no,,selector/selector_no_replicate.joblib,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
labels/train_raw_run_metrics.csv,11506597,no,samples/labels/train_raw_run_metrics.csv.sample.csv,labels/train_raw_run_metrics.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
labels/validation_raw_run_metrics.csv,4815190,no,samples/labels/validation_raw_run_metrics.csv.sample.csv,labels/validation_raw_run_metrics.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
labels/train_theta_summary.csv,443839,no,samples/labels/train_theta_summary.csv.sample.csv,labels/train_theta_summary.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
labels/validation_theta_summary.csv,184793,no,samples/labels/validation_theta_summary.csv.sample.csv,labels/validation_theta_summary.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
labels/train_theta_ranking_labels.csv,807741,no,samples/labels/train_theta_ranking_labels.csv.sample.csv,labels/train_theta_ranking_labels.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
labels/validation_theta_ranking_labels.csv,331390,no,samples/labels/validation_theta_ranking_labels.csv.sample.csv,labels/validation_theta_ranking_labels.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
experiments/experiment_a/experiment_A_run_metrics.csv,21076118,no,samples/experiments/experiment_a/experiment_A_run_metrics.csv.sample.csv,experiments/experiment_a/experiment_A_run_metrics.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
experiments/experiment_a/experiment_A_instance_method_summary.csv,423851,no,samples/experiments/experiment_a/experiment_A_instance_method_summary.csv.sample.csv,experiments/experiment_a/experiment_A_instance_method_summary.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
experiments/experiment_bc/formal_five_run_metrics.csv,2498370,no,samples/experiments/experiment_bc/formal_five_run_metrics.csv.sample.csv,experiments/experiment_bc/formal_five_run_metrics.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
experiments/experiment_bc/formal_five_instance_method_metrics_raw.csv,59513,no,samples/experiments/experiment_bc/formal_five_instance_method_metrics_raw.csv.sample.csv,experiments/experiment_bc/formal_five_instance_method_metrics_raw.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
experiments/experiment_bc/formal_five_instance_method_endpoints_ranked.csv,92121,no,samples/experiments/experiment_bc/formal_five_instance_method_endpoints_ranked.csv.sample.csv,experiments/experiment_bc/formal_five_instance_method_endpoints_ranked.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
experiments/experiment_bc/formal_five_pairwise_wilcoxon_holm.csv,39012,no,samples/experiments/experiment_bc/formal_five_pairwise_wilcoxon_holm.csv.sample.csv,experiments/experiment_bc/formal_five_pairwise_wilcoxon_holm.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
real_market/configured_run_metrics_with_pf_stability.csv,756005,no,samples/real_market/configured_run_metrics_with_pf_stability.csv.sample.csv,real_market/configured_run_metrics_with_pf_stability.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
real_market/configured_window_method_summary.csv,85430,no,samples/real_market/configured_window_method_summary.csv.sample.csv,real_market/configured_window_method_summary.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
real_market/configured_window_method_ranked.csv,94266,no,samples/real_market/configured_window_method_ranked.csv.sample.csv,real_market/configured_window_method_ranked.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
real_market/configured_transaction_cost_overall.csv,2403,no,samples/real_market/configured_transaction_cost_overall.csv.sample.csv,real_market/configured_transaction_cost_overall.csv,TODO,"Store in Zenodo/OSF/GitHub Release/Git LFS, then fill external_url."
logs/full_run_logs.zip,,no,,logs/full_run_logs.zip,TODO,Missing from local full package; add rebuild instructions or artifact URL.
figures/paper_figures.zip,,no,,figures/paper_figures.zip,TODO,Missing from local full package; add rebuild instructions or artifact URL.
raw_pf/raw_pf_csv.zip,,no,,raw_pf/raw_pf_csv.zip,TODO,Missing from local full package; add rebuild instructions or artifact URL.
